odiNumber,manufacturer,crash,fire,numberOfInjuries,numberOfDeaths,dateOfIncident,dateComplaintFiled,vin,components,summary,type,productYear,productMake,productModel
11637038,honda (american honda motor co.),false,false,0,0,,,5J8TB3H34JL,fuel/propulsion system,received a recall notice in december 2023 about the fuel acura fuel pump motor recall since then i have received several notices from acura but the parts are not available when i contact the dealership to schedule service  they claim the parts have not been made available to the dealerships however the oem part is available for purchase from several parts suppliers  this is not acceptable,vehicle,2018,acura,rdx
11636053,honda (american honda motor co.),false,false,0,0,,,5J8TB3H56JL,"fuel system, gasoline",the contact owns a 2018 acura rdx the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was not yet available the local dealer was contacted and the contact was informed that parts were not yet available the contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair the manufacturer was made aware of the issue and reached out to the dealer and was informed that the dealer had no part for the recall repair the contact had not experienced a failure parts distribution disconnect,vehicle,2018,acura,rdx
11635004,honda (american honda motor co.),false,false,0,0,,,5J8TB3H36JL,fuel/propulsion system,about about a year ago i received notification that the fuel pump impeller was improperly moulded and this could cause the car to shut down this could cause accidents well i have called acura and honda dealerships a multiple times and they give me the run around some say wait for mail stating that i should schedule an appointment i never received such letter other dealers didnt even look up my vin number and said that the one i was giving them was wrong it is imperative that this gets repaired because i drive about 144 miles a day monday to friday and honda is not helping  my vin number is xxx  information redacted pursuant to the freedom of information act foia 5 usc 552b6,vehicle,2018,acura,rdx
11631161,honda (american honda motor co.),false,false,0,0,,,5J8TB3H3XJL,fuel/propulsion system,the car jerks right at 20mph in traffic every time as long as you continue to drive when you pull over turn the car off restart the car the problem stops ive had this problem off and on for the last two years and its getting worse,vehicle,2018,acura,rdx
11629847,honda (american honda motor co.),false,false,0,0,,,5J8TB4H74JL,"fuel system, gasoline",the contact owns a 2018 acura rdx the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was unavailable the contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair the manufacturer was made aware of the issue the contact had not experienced a failure parts distribution disconnect,vehicle,2018,acura,rdx
11629638,honda (american honda motor co.),false,false,0,0,,,5J8TB3H31JL,fuel/propulsion system,i have received the recall notice from american honda motor company regarding the recall number 23v858 for my acura rdx 2018 fuel pump recall my car had symptoms described by the recall could not start the engine as well as losing drive power i didnt record the exact days the incident occurred but it was early in 2024 acura told me the fuel pump replacements were available and sent to their dealers but it was not the case i have contact local acura dealers in san diego and they said they have not received the acura rdx  fuel pumps from manufacture i also contacted the acura dealer in tustin where i bought the vehicle the service manager jennifer flores told me they have never received the acura rdx fuel pumps replacements as promised from american honda motor please help me to ask american honda motor why they said fuel pumps are available but none of their dealers received it i called the american honda motor and they said the fuel pumps are available but dealers said otherwise what is going on with american honda motor they are putting their customer lives in jeopardy please help me as well as other american fellows too,vehicle,2018,acura,rdx
11629648,honda (american honda motor co.),false,false,0,0,,,5J8TB4H78JL,"fuel system, gasoline",the contact owns a 2018 acura rdx the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was not yet available the contact stated that the vehicle was difficult to start the local dealer was contacted the vehicle was not diagnosed or repaired the contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair the manufacturer was not made aware of the failure the failure mileage was unknown parts distribution disconnect,vehicle,2018,acura,rdx
11629688,honda (american honda motor co.),false,false,0,0,,,5J8TB3H76JL,"fuel system, gasoline",the contact owns a 2018 acura rdx the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was unavailable the contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair the dealer was contacted the manufacturer was made aware of the issue the contact had not experienced a failure parts distribution disconnect,vehicle,2018,acura,rdx
11628999,honda (american honda motor co.),false,false,0,0,,,5J8TB4H56JL,engine,i am unable to find a dealership that will perform the repair please help they all say they are short or parts and are only fixing vehicles experiencing issues i lose power when accelerating all the time but this apparently is not enough,vehicle,2018,acura,rdx
11628759,honda (american honda motor co.),false,false,0,0,,,5J8TB3H31JL,"fuel system, gasoline",the contact owns a 2018 acura rdx the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was not yet available the local dealer was contacted the contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair the manufacturer was not made aware of the issue the contact had not experienced a failure parts distribution disconnect,vehicle,2018,acura,rdx
11627975,honda (american honda motor co.),false,false,0,0,,,5J8TB4H50JL,"fuel system, gasoline",the contact owns a 2018 acura rdx the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was unavailable the contact stated that several local dealers were contacted and confirmed that parts were unavailable the contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair the manufacturer was made aware of the issue the contact had not experienced a failure parts distribution disconnect,vehicle,2018,acura,rdx
11622882,honda (american honda motor co.),false,false,0,0,,,5J8TB4H37JL,fuel/propulsion system,it is progressively getting worse where my fuel injection is not working and when trying to accelerate and merge into traffic it bogs down and i almost get hit by the car behind me,vehicle,2018,acura,rdx
11620296,honda (american honda motor co.),false,false,0,0,,,5J8TB3H53JL,"fuel system, gasoline",the contact owns a 2018 acura rdx the contact stated that while driving at unknown speeds the vehicle began to jerk after turning off the vehicle an unknown part continued to run there were no warning lights illuminated the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was not yet available the local dealer was contacted the vehicle was not diagnosed or repaired the contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair the manufacturer was made aware of the failure the failure mileage was unknown parts distribution disconnect,vehicle,2018,acura,rdx
11618876,honda (american honda motor co.),false,false,0,0,,,5J8TB4H39JL,"power train,engine,fuel/propulsion system",my 2018 rdx has started to jerk when i stop and then restart  i have noticed some hesitation and a bit of jerky driving but today it was very noticeable  i could barely go above 40 miles an hour after i started driving after a stop light and the car was very jerky  it seems to be either a fuel pump or transmission issue  i am going to check with the rdx dealership where i bought the car in 2018 but i wanted to report the issue  i also looked up the vin on my car for a recall and the system said my car had not been recalled  not sure why my 2018 rdx is different from other 2018 rdx models that were recalled,vehicle,2018,acura,rdx
11615565,honda (american honda motor co.),false,false,0,0,,,5J8TB3H3XJL,"electrical system,fuel/propulsion system",the car hesitates to start and while driving jerks at around 20mph this happened a few times in the last year when taken to dealer because they could not reproduce incident said it cant be diagnosed i told them it jerks when accelerating at around 20mph and keeps doing it every time i have to stop at light and go again,vehicle,2018,acura,rdx
11614126,honda (american honda motor co.),false,false,0,0,,,5J8TB4H54JL,fuel/propulsion system,safety issue recall faulty fuel pump module causes hesitation and needs replacement but cannot cannot schedule service as parts are not available,vehicle,2018,acura,rdx
11612982,honda (american honda motor co.),false,false,0,0,,,5J8TB3H74JL,fuel/propulsion system,there is acceleration hesitation every time when im driving the car seems to catch as its accelerating and is very jerky the issue has gotten worse over time i take my care to acura for a second time next week to see if i can get it officially diagnosed however ive already been told there are no parts available and ill just be put on a list this recall was announced in dec 2023 and its now sept 2024 so i dont understand how this delay is acceptable the additional details that i need to provide below only allow me to enter one date i started noticing the issue last year and as i said its gotten progressively worse i last drove yesterday so used that date but its been going on for about a year,vehicle,2018,acura,rdx
11612566,honda (american honda motor co.),false,false,0,0,,,5J8TB4H55JL,"fuel system, gasoline",the contact owns a 2018 acura rdx the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was unavailable the contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair the manufacturer was made aware of the issue the contact had not experienced a failure parts distribution disconnect,vehicle,2018,acura,rdx
11606110,honda (american honda motor co.),false,false,0,0,,,5J8TB3H57JL,"fuel system, gasoline",the contact owns a 2018 acura rdx the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was not yet available the contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair the dealer was made aware of the issue and confirmed that parts were not yet available the manufacturer was not made aware of the issue the contact had not experienced a failure parts distribution disconnect,vehicle,2018,acura,rdx
11605438,honda (american honda motor co.),false,false,0,0,,,5J8TB4H35JL,"fuel system, gasoline",the contact owns a 2018 acura rdx the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was not yet available the local dealer was not contacted the contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair the manufacturer was made aware of the issue the contact had not experienced a failure parts distribution disconnect,vehicle,2018,acura,rdx
11601506,honda (american honda motor co.),true,false,0,0,,,5J8TB4H71JL,"air bags,forward collision avoidance",i had minor accident on xxx in my 2018 acura rdx the front crash sensor was damaged so the car cannot be returned to me without a new one because the air bags and other safety equipment will not deploy in front crash the repair shop ordered the part no 77930tx4a11 from acura on 528 along with other parts needed acuras delivery date for this part has changed from 624 to 72 to 711 and 718 however my acura dealer indicates theyve had this part on order since april and acura has provided no estimated delivery date i filed a claim directly with acura a week ago case no xxxx demanding that they provide me with a comparable vehicle until they can provide this part and no one has even returned my calls american honda is in violation of federal law which requires companies that sell automobiles in the us to provide parts for them for 10 years from the date of manufacture and to compensate consumers for failure to do so  information redacted pursuant to the freedom of information act foia 5 usc 552b6,vehicle,2018,acura,rdx
11598263,honda (american honda motor co.),false,false,0,0,,,5J8TB4H58JL,"fuel system, gasoline,engine",the contact owns a 2018 acura rdx the contact stated while driving 80 mph the vehicle lost motive power and decelerated to 0 mph the contact was able to pull over safely the vehicle was restarted and worked as designed the check engine and emissions warning lights were illuminated the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was not yet available the local dealer was contacted the contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair the manufacturer was not made aware of the issue the failure mileage was approximately 140000 parts distribution disconnect,vehicle,2018,acura,rdx
11597850,honda (american honda motor co.),false,false,0,0,,,5J8TB3H56JL,"unknown or other,fuel/propulsion system",on thursday 2772024 500pm600pm acura rdx abruptly started to slow down when i press the accelerator the car will not accelerate finally my car came to an complete stop then i turned on hazard sign and changed the gear on p from d after that i started car the car started normally and then i drove to my destination i also experienced the similar issue in may 2024,vehicle,2018,acura,rdx
11584451,honda (american honda motor co.),false,false,0,0,,,5J8TB3H53JL,fuel/propulsion system,why has acura not been able to service the vehicle recall noted above ive been told it is 6 months out help please what is nhtsa doing to improve this situation,vehicle,2018,acura,rdx
11581136,honda (american honda motor co.),false,false,0,0,,,5J8TB4H59JL,"fuel system, gasoline",the contact owns a 2018 acura rdx the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was not yet available the contact stated that the manufacturer had exceeded a reasonable amount time for the recall repair the dealer was contacted and confirmed that the parts were not yet available  the contact stated while driving at an undisclosed speed the vehicle was jerking stalling and accelerated without warning there were several unknown warning lights illuminated the vehicle was not repaired the manufacturer was not made aware of the issue the failure mileage was unknown vin tool confirms parts not available,vehicle,2018,acura,rdx
11580914,honda (american honda motor co.),false,false,0,0,,,5J8TB4H58JL,unknown or other,on xxx while traveling around 70 mph on xxx approximately 30 miles south of florence sc i heard vehicle glass explode  the loud pop nearly caused my wife driving at the time to veer violently to the left lane  i requested her to pull over slowly so i could determine what happened  i looked around the entire vehicle and finally found the sunroof glass had imploded  there were no vehicles around us at the time of the implosion and we didnt see or hear any objects hit the vehicle ie rock  also i looked over the entire vehicle to see if a rock impact or something had hit the car but couldnt find any evidence of an impact by an object  this is a severe defect and should be considered for safety recall  information redacted pursuant to the freedom of information act foia 5 usc 552b6,vehicle,2018,acura,rdx
11580075,honda (american honda motor co.),false,false,0,0,,,5J8TB3H53JL,fuel/propulsion system,im writing to let you know that acura is saying that this replacement part is not available until fall 2024  this seems to be quite a long time to wait for a part that if not replaced poses a severe safety issue,vehicle,2018,acura,rdx
11579912,honda (american honda motor co.),false,false,0,0,,,5J8TB4H31JL,"fuel system, gasoline",the contact owns a 2018 acura rdx the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was not yet available the local dealer was contacted the contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair the manufacturer was made aware of the issue the contact had not experienced a failure parts distribution disconnect,vehicle,2018,acura,rdx
11579709,honda (american honda motor co.),false,false,0,0,,,5J8TB4H58JL,"fuel system, gasoline,electrical system",the contact owns a 2018 acura rdx the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was not yet available the contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair the contact stated that several attempts were needed to start the vehicle in addition the console features were inoperable the contact stated that the failure was intermittent the vehicle was taken to an independent mechanic and the contact was advised to take the vehicle to the dealer the dealer was made aware of the failure but confirmed that parts were not yet available the vehicle was not repaired the manufacturer was not made aware of the failure the failure mileage was unknown vin tool confirms parts not available,vehicle,2018,acura,rdx
11571387,honda (american honda motor co.),false,false,0,0,,,5J8TB3H59JL,"fuel system, gasoline",the contact owns a 2018 acura rdx the contact received notification of nhtsa campaign number 23v858000 fuel system gasoline however the part to do the recall repair was not yet available the local dealer was not contacted the contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair the manufacturer was made aware of the issue the contact had not experienced a failure vin tool confirms parts not available,vehicle,2018,acura,rdx
11564409,honda (american honda motor co.),false,false,0,0,,,5J8TB4H50JL,fuel/propulsion system,honda motor co is recalling certain 20172020 model year acura vehicles  the fuel pump impeller was improperly moulded resulting in low density impellers  over time the lowdensity impeller can deform and interfere with the fuel pump body rendering the fuel pump inoperative  if the fuel pump is inoperative the engine may not start or can stall while driving increasing the risk of a crash or injury  nhtsa 23v858  recall kgd acura fuel pump motor  recall expansion stop sale  status remedy not yet avaiable  this information was on the carfax vehicle history report,vehicle,2018,acura,rdx
11543405,honda (american honda motor co.),false,false,0,0,,,5J8TB4H31JL,vehicle speed control,unintended acceleration hesitation and transmission issues when accelerating from first gear to second gear hesitates and then suddenly lurching forward,vehicle,2018,acura,rdx
11541845,honda (american honda motor co.),false,false,0,0,,,5J8TB3H77JL,vehicle speed control,my car lurches when i put it into gear drive or reverse   when a red light turns green and i put my foot on the accelerator the car will lurch forward   i was in my garage when i started my car and my foot was firmly on the brake as i shifted into reverse with my foot on the brake the car violently lurched backwards,vehicle,2018,acura,rdx
